FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
22035,0,USLouisianaEastCarroll,Louisiana,East Carroll,2020-07-31 03:14:13.908838,2020-07-31 00:00:00.000000,0:45:21.452040,49.00000000,20.00000000,100.00000000,0.09855572,0.27326996,0.67525251,6,18,46,3,11,26,0.05091870,0.16510829,0.38636489,0.71808735,1.59428647,2.44369488
22039,0,USLouisianaEvangeline,Louisiana,Evangeline,2020-07-31 03:01:59.865995,2020-07-31 00:00:00.000000,0:49:54.854482,42.00000000,20.00000000,100.00000000,1.28581515,2.17475348,5.09243965,429,726,1700,199,460,1063,0.59883340,1.37826847,3.18381578,0.71060017,0.88741965,1.21915240
22057,0,USLouisianaLafourche,Louisiana,Lafourche,2020-07-31 02:55:33.595611,2020-07-31 00:00:00.000000,0:45:10.884222,42.00000000,20.00000000,100.00000000,0.42986539,1.19787467,2.35590014,419,1169,2299,57,586,1596,0.05891616,0.60055375,1.63506743,0.43046876,0.58540536,0.66088558
24041,0,USMarylandTalbot,Maryland,Talbot,2020-07-31 02:49:29.133686,2020-07-31 00:00:00.000000,0:48:35.715015,41.00000000,20.00000000,100.00000000,0.42834700,1.35967226,5.00994750,159,505,1862,33,99,564,0.09012103,0.26757184,1.51743683,0.47798386,0.84397139,1.48241751
25021,0,USMassachusettsNorfolk,Massachusetts,Norfolk,2020-07-31 02:53:02.903140,2020-07-31 00:00:00.000000,0:53:50.614367,41.00000000,20.00000000,100.00000000,0.01646683,0.30246579,63.33052454,116,2137,447604,106,1360,445938,0.01501095,0.19249590,63.09484564,0.41022340,0.99485744,1.97392487
26069,0,USMichiganIosco,Michigan,Iosco,2020-07-31 02:47:38.412078,2020-07-31 00:00:00.000000,0:53:53.142801,41.00000000,20.00000000,100.00000000,0.02446069,0.03356748,0.04476245,6,8,11,0,3,6,0.00000000,0.01401736,0.02452161,0.35326925,0.53851466,0.89627959
26073,0,USMichiganIsabella,Michigan,Isabella,2020-07-31 02:43:09.740900,2020-07-31 00:00:00.000000,0:49:40.493950,43.00000000,20.00000000,100.00000000,0.02444242,0.05574667,0.20433052,17,38,142,7,18,70,0.01029568,0.02624954,0.10154393,0.30653903,0.65373526,1.02617430
26075,0,USMichiganJackson,Michigan,Jackson,2020-07-31 03:03:27.430909,2020-07-31 00:00:00.000000,1:10:10.233669,41.00000000,20.00000000,100.00000000,0.02839687,0.10759557,0.25165058,45,170,398,1,70,290,0.00084057,0.04477728,0.18330367,0.48210990,0.76281437,1.57902119
26087,0,USMichiganLapeer,Michigan,Lapeer,2020-07-31 02:43:16.580771,2020-07-31 00:00:00.000000,0:50:12.392845,44.00000000,20.00000000,100.00000000,0.09379679,0.19502097,0.48264749,82,170,422,27,83,218,0.03178688,0.09499952,0.24993660,0.63138909,1.17376671,1.49167873
26125,0,USMichiganOakland,Michigan,Oakland,2020-07-31 02:58:33.486171,2020-07-31 00:00:00.000000,1:07:36.172315,47.00000000,20.00000000,100.00000000,0.00072789,0.08826525,2.04813188,9,1110,25756,7,1039,24876,0.00056592,0.08265643,1.97810527,0.47758241,0.65757338,1.54055966
26127,0,USMichiganOceana,Michigan,Oceana,2020-07-31 02:59:48.140969,2020-07-31 00:00:00.000000,1:09:00.494179,44.00000000,20.00000000,100.00000000,0.03986358,0.15506709,0.68821169,10,41,182,0,15,87,0.00264605,0.06025823,0.33171430,0.56162572,0.99498588,1.45681011
26135,0,USMichiganOscoda,Michigan,Oscoda,2020-08-01 18:22:18.457239,2020-08-01 00:00:00.000000,0:44:46.153249,48.00000000,20.00000000,100.00000000,0.06515307,0.08561083,0.17059532,5,7,14,1,2,6,0.01802925,0.03170444,0.08187604,0.30596394,0.68359934,1.14193893
26139,0,USMichiganOttawa,Michigan,Ottawa,2020-07-31 02:57:15.484447,2020-07-31 00:00:00.000000,1:07:24.141358,41.00000000,20.00000000,100.00000000,0.06872516,0.16384542,0.35136443,200,478,1025,79,183,517,0.02725897,0.06289682,0.17732193,0.35728918,0.56906879,1.18903751
27013,0,USMinnesotaBlueEarth,Minnesota,Blue Earth,2020-07-31 03:07:27.778490,2020-07-31 00:00:00.000000,1:20:58.798524,41.00000000,20.00000000,100.00000000,0.27669710,0.41598143,0.85994140,187,281,581,41,137,303,0.06068547,0.20310486,0.44857691,0.59906964,0.88919714,1.29243479
27037,0,USMinnesotaDakota,Minnesota,Dakota,2020-07-31 02:49:52.012934,2020-07-31 00:00:00.000000,1:05:59.131483,62.00000000,20.00000000,100.00000000,0.23120760,0.45278658,1.21210987,991,1942,5200,330,953,2809,0.07709641,0.22214397,0.65485450,0.56398114,0.75448705,0.95789766
27061,0,USMinnesotaItasca,Minnesota,Itasca,2020-07-31 02:15:29.634291,2020-07-31 00:00:00.000000,0:35:34.609077,69.00000000,20.00000000,100.00000000,0.08488115,0.18111174,0.43599123,38,81,196,15,40,112,0.03394113,0.08917129,0.24920782,0.65842375,0.78710829,1.14927165
27091,0,USMinnesotaMartin,Minnesota,Martin,2020-07-31 02:23:40.520770,2020-07-31 00:00:00.000000,0:46:09.239288,41.00000000,20.00000000,100.00000000,0.06352126,0.17130044,1.49683371,12,33,294,0,11,34,0.00000000,0.05790573,0.17749875,0.74827635,0.92161197,1.22306098
27113,0,USMinnesotaPennington,Minnesota,Pennington,2020-07-31 02:16:00.136468,2020-07-31 00:00:00.000000,0:41:40.513291,53.00000000,20.00000000,100.00000000,0.03297475,0.04111753,0.09984071,4,5,14,1,2,6,0.00961113,0.01543245,0.04907056,0.25487962,0.53813761,0.75814525
27139,0,USMinnesotaScott,Minnesota,Scott,2020-07-31 02:48:09.098702,2020-07-31 00:00:00.000000,1:15:20.782260,62.00000000,20.00000000,100.00000000,0.61989964,0.92792799,1.43001588,923,1382,2130,288,767,923,0.19368364,0.51500740,0.61942614,0.79378769,0.90967983,1.36543780
27169,0,USMinnesotaWinona,Minnesota,Winona,2020-07-31 02:14:17.896084,2020-07-31 00:00:00.000000,0:44:02.204666,52.00000000,20.00000000,100.00000000,0.12608626,0.27078353,0.62521777,63,136,315,27,63,152,0.05428066,0.12614149,0.30281298,0.83263836,1.13834781,1.71213338
28013,0,USMississippiCalhoun,Mississippi,Calhoun,2020-07-31 02:23:43.653012,2020-07-31 00:00:00.000000,0:54:28.387318,44.00000000,20.00000000,100.00000000,0.45347141,1.22844611,3.10662903,65,176,446,25,70,197,0.17682926,0.49164399,1.37302411,0.83659119,1.14587804,1.45392180
28039,0,USMississippiGeorge,Mississippi,George,2020-07-31 02:31:52.957620,2020-07-31 00:00:00.000000,1:04:57.429859,41.00000000,20.00000000,100.00000000,7.37010023,18.51020803,50.15936166,1805,4535,12289,0,129,782,0.00000000,0.52942016,3.19486449,1.88316610,3.57289965,7.68563252
28059,0,USMississippiJackson,Mississippi,Jackson,2020-07-31 02:34:53.750881,2020-07-31 00:00:00.000000,1:08:56.183648,45.00000000,20.00000000,100.00000000,0.94850626,1.78583350,3.79241646,1362,2564,5446,801,1384,3243,0.55807615,0.96428580,2.25849892,0.51154275,0.61242356,0.86201951
28081,0,USMississippiLee,Mississippi,Lee,2020-07-31 02:35:46.142920,2020-07-31 00:00:00.000000,1:10:57.575160,43.00000000,20.00000000,100.00000000,0.42321518,2.36330043,4.57857094,361,2019,3911,98,381,1894,0.11548565,0.44696811,2.21780816,0.48482155,1.01755767,1.32936361
28117,0,USMississippiPrentiss,Mississippi,Prentiss,2020-07-31 02:20:16.827102,2020-07-31 00:00:00.000000,0:57:42.289793,51.00000000,20.00000000,100.00000000,1.08671569,3.24894703,15.14572484,273,816,3805,0,197,517,0.00237299,0.78580393,2.05982872,0.61463013,0.91889455,1.29651520
28133,0,USMississippiSunflower,Mississippi,Sunflower,2020-07-31 02:06:04.141172,2020-07-31 00:00:00.000000,0:45:37.032098,75.00000000,20.00000000,100.00000000,1.29814949,3.38754045,4.80606850,325,850,1206,71,176,284,0.28376773,0.70265022,1.13471387,1.06637090,1.20523363,1.50198770
29007,0,USMissouriAudrain,Missouri,Audrain,2020-07-31 02:14:12.838453,2020-07-31 00:00:00.000000,0:55:18.228706,48.00000000,20.00000000,100.00000000,0.33737439,0.85354683,6.72532355,85,216,1707,0,30,211,0.00000000,0.11988718,0.83360644,0.75546030,1.32461322,2.38250729
29021,0,USMissouriBuchanan,Missouri,Buchanan,2020-07-31 02:07:03.897275,2020-07-31 00:00:00.000000,0:49:04.093134,51.00000000,20.00000000,100.00000000,0.11802541,0.17573690,0.57977443,103,153,506,65,101,319,0.07513969,0.11620625,0.36616329,0.45580141,0.64790024,0.85625150
29075,0,USMissouriGentry,Missouri,Gentry,2020-07-31 01:56:40.933085,2020-07-31 00:00:00.000000,0:41:05.791853,59.00000000,20.00000000,100.00000000,0.53790545,1.31919694,3.83009330,35,86,251,12,35,110,0.19696862,0.54603864,1.67646559,1.40228984,2.09302138,3.08152701
29079,0,USMissouriGrundy,Missouri,Grundy,2020-08-01 17:36:53.051126,2020-08-01 00:00:00.000000,0:58:03.581852,58.00000000,20.00000000,100.00000000,0.04002134,0.04733303,0.09345586,3,4,9,1,2,3,0.01256237,0.02068637,0.03780234,0.19730303,0.49610047,0.83413888
29135,0,USMissouriMoniteau,Missouri,Moniteau,2020-07-31 01:58:30.502711,2020-07-31 00:00:00.000000,0:46:01.825545,46.00000000,20.00000000,100.00000000,0.54305580,1.03770919,2.94277596,87,167,474,0,73,202,0.00000000,0.45395899,1.25228292,0.89120425,1.18837569,1.59433616
29161,0,USMissouriPhelps,Missouri,Phelps,2020-07-31 02:19:40.116926,2020-07-31 00:00:00.000000,1:07:41.860632,43.00000000,20.00000000,100.00000000,0.03478823,0.09606818,19.41192307,15,42,8652,4,29,8393,0.00900268,0.06587442,18.83110474,0.87304991,1.21952650,3.71220713
29167,0,USMissouriPolk,Missouri,Polk,2020-07-31 02:03:37.480388,2020-07-31 00:00:00.000000,0:52:03.220983,45.00000000,20.00000000,100.00000000,0.75849863,6.59366687,9.64669487,243,2119,3101,99,2082,3083,0.30849903,6.47893095,9.59281546,1.18871883,3.51960875,5.71355843
29169,0,USMissouriPulaski,Missouri,Pulaski,2020-07-31 02:08:49.625351,2020-07-31 00:00:00.000000,0:57:23.505242,41.00000000,20.00000000,100.00000000,0.01064427,0.03257597,0.33553270,5,17,176,3,11,49,0.00658661,0.02135946,0.09431024,0.31519889,0.73869419,1.58005044
30051,0,USMontanaLiberty,Montana,Liberty,2020-08-01 16:16:05.910737,2020-08-01 00:00:00.000000,0:53:20.265880,57.00000000,20.00000000,100.00000000,11.66589665,39.13264709,53.35371872,272,914,1246,31,91,508,1.34535115,3.90735220,21.75263860,0.31014780,0.65623650,0.97896648
30061,0,USMontanaMineral,Montana,Mineral,2020-07-19 15:36:41.777633,2020-07-19 00:00:00.000000,0:45:55.729699,,,,10.44278123,11.23746484,20.20288371,459,494,888,451,486,877,10.26730111,11.05462550,19.96079302,0.90311415,0.90522330,1.14559067
31025,0,USNebraskaCass,Nebraska,Cass,2020-07-31 02:00:26.117132,2020-07-31 00:00:00.000000,0:52:56.503990,52.00000000,20.00000000,100.00000000,0.21950269,0.41778969,0.66804199,57,109,175,0,26,75,0.00000000,0.10106968,0.28842972,0.88167500,1.65423383,2.00149024
31043,0,USNebraskaDakota,Nebraska,Dakota,2020-07-31 01:53:14.025594,2020-07-31 00:00:00.000000,0:46:01.848957,41.00000000,20.00000000,100.00000000,0.02415736,0.12829380,0.63016646,4,25,126,0,5,53,0.00000000,0.02784723,0.26921863,0.95635832,2.14079797,8.24711316
31047,0,USNebraskaDawson,Nebraska,Dawson,2020-07-31 01:51:20.585719,2020-07-31 00:00:00.000000,0:44:21.433825,45.00000000,20.00000000,100.00000000,0.02363657,0.36192564,79.23605368,5,85,18695,0,18,18660,0.00006470,0.07844688,79.08496050,0.34205049,1.46666092,3.45615259
31079,0,USNebraskaHall,Nebraska,Hall,2020-07-31 01:54:32.477305,2020-07-31 00:00:00.000000,0:48:23.552667,75.00000000,20.00000000,100.00000000,0.01450869,0.59346254,1.07360875,8,364,658,2,100,301,0.00472390,0.16432222,0.49084587,0.62927920,1.03589010,1.98622752
31081,0,USNebraskaHamilton,Nebraska,Hamilton,2020-07-31 01:46:46.262792,2020-07-31 00:00:00.000000,0:40:40.181906,51.00000000,20.00000000,100.00000000,0.14423567,0.26292643,0.57080751,13,24,53,0,7,24,0.00452848,0.08167408,0.26285846,0.74182663,1.24256715,1.69125203
31137,0,USNebraskaPhelps,Nebraska,Phelps,2020-07-31 01:47:07.588206,2020-07-31 00:00:00.000000,0:41:48.963922,45.00000000,20.00000000,100.00000000,0.06423018,0.23332490,1.23033253,5,21,111,0,2,29,0.00000000,0.02739012,0.32472473,0.04304579,0.51627262,0.91843422
32013,0,USNevadaHumboldt,Nevada,Humboldt,2020-07-31 01:50:57.119399,2020-07-31 00:00:00.000000,0:48:10.988781,48.00000000,20.00000000,100.00000000,0.03000446,0.03535919,0.44222506,5,5,74,1,2,30,0.00996684,0.01293346,0.18315845,0.07323277,0.38632194,1.31516638
34037,0,USNewJerseySussex,New Jersey,Sussex,2020-07-31 01:50:28.446243,2020-07-31 00:00:00.000000,0:52:15.934031,45.00000000,20.00000000,100.00000000,0.03137142,0.13709128,0.15674839,44,192,220,27,97,185,0.01944788,0.06957367,0.13202684,0.35522714,0.52839625,0.72599679
35005,0,USNewMexicoChaves,New Mexico,Chaves,2020-07-31 01:49:11.582178,2020-07-31 00:00:00.000000,0:52:01.165082,58.00000000,20.00000000,100.00000000,0.83065580,1.75820947,52.45625338,536,1136,33894,84,135,5852,0.13099940,0.21042813,9.05800640,0.49676807,1.35802738,2.02763077
35039,0,USNewMexicoRioArriba,New Mexico,Rio Arriba,2020-07-31 01:41:26.718137,2020-07-31 00:00:00.000000,0:47:33.930778,41.00000000,20.00000000,100.00000000,0.50446186,8.94748021,44.81076230,196,3482,17440,0,894,6345,0.00000000,2.29905286,16.30374938,0.49679566,1.01288780,2.01239766
35049,0,USNewMexicoSantaFe,New Mexico,Santa Fe,2020-07-31 01:52:20.590380,2020-07-31 00:00:00.000000,0:59:34.943258,43.00000000,20.00000000,100.00000000,0.13542612,0.30529825,0.63509724,203,459,954,93,295,556,0.06208215,0.19636989,0.36982102,0.38212243,0.46260435,0.59007666
36111,0,USNewYorkUlster,New York,Ulster,2020-07-31 01:22:46.411890,2020-07-31 00:00:00.000000,0:51:47.531430,42.00000000,20.00000000,100.00000000,0.08378821,0.25185662,0.56989618,148,447,1011,84,215,659,0.04775542,0.12150238,0.37113731,0.39975348,0.62476142,0.80775780
37009,0,USNorthCarolinaAshe,North Carolina,Ashe,2020-07-31 01:15:41.547391,2020-07-31 00:00:00.000000,0:48:13.166747,43.00000000,20.00000000,100.00000000,0.48775947,1.11539272,2.35026751,132,303,639,5,92,258,0.02186100,0.34124616,0.95166302,0.99855592,1.62631205,2.05506675
37019,0,USNorthCarolinaBrunswick,North Carolina,Brunswick,2020-07-31 01:27:29.895497,2020-07-31 00:00:00.000000,1:02:18.505483,48.00000000,20.00000000,100.00000000,0.26112043,0.53732831,21.27247224,372,767,30381,87,239,28932,0.06147901,0.16766913,20.25802396,0.36929038,0.83256125,3.25818662
37071,0,USNorthCarolinaGaston,North Carolina,Gaston,2020-07-31 01:29:04.230448,2020-07-31 00:00:00.000000,1:10:35.969075,48.00000000,20.00000000,100.00000000,0.31259418,1.05164741,3.48790889,701,2361,7831,388,1249,6183,0.17309671,0.55648447,2.75406224,0.12615901,0.23494341,0.33592643
37073,0,USNorthCarolinaGates,North Carolina,Gates,2020-07-31 01:04:41.074348,2020-07-31 00:00:00.000000,0:46:17.799165,42.00000000,20.00000000,100.00000000,0.03250220,0.04443600,0.22959688,3,5,26,0,1,25,0.00007219,0.01387195,0.21781782,0.19976382,0.62159546,1.29051181
37091,0,USNorthCarolinaHertford,North Carolina,Hertford,2020-07-31 00:57:53.599018,2020-07-31 00:00:00.000000,0:40:00.790961,65.00000000,20.00000000,100.00000000,0.86429168,1.56697881,2.96489841,204,371,701,101,211,329,0.42675236,0.89193853,1.39339945,0.75798045,0.96725369,1.14542696
37187,0,USNorthCarolinaWashington,North Carolina,Washington,2020-07-31 01:05:25.022820,2020-07-31 00:00:00.000000,0:51:45.205580,48.00000000,20.00000000,100.00000000,0.53108907,1.31834958,1.95267256,61,152,226,27,61,106,0.23322458,0.53135636,0.91559609,0.69969091,0.98409332,1.17827098
38015,0,USNorthDakotaBurleigh,North Dakota,Burleigh,2020-07-31 01:26:13.311882,2020-07-31 00:00:00.000000,1:12:40.309837,45.00000000,20.00000000,100.00000000,0.40279902,1.91520448,3.46424269,385,1831,3312,78,744,1084,0.08167751,0.77810408,1.13417026,0.46377754,1.08137469,1.51415928
38059,0,USNorthDakotaMorton,North Dakota,Morton,2020-07-31 00:57:51.236170,2020-07-31 00:00:00.000000,0:44:14.191492,60.00000000,20.00000000,100.00000000,0.55858362,1.13899472,3.35567964,175,357,1052,79,192,526,0.25388315,0.61497538,1.67860966,0.75153141,1.05517516,1.75805161
38097,0,USNorthDakotaTraill,North Dakota,Traill,2020-07-31 01:07:00.706889,2020-07-31 00:00:00.000000,0:53:30.664427,42.00000000,20.00000000,100.00000000,0.14970585,0.59954212,1.52330706,12,48,122,0,12,35,0.00000000,0.15038658,0.44394676,0.34431938,0.79776815,1.32355713
38101,0,USNorthDakotaWard,North Dakota,Ward,2020-07-31 01:07:03.645157,2020-07-31 00:00:00.000000,0:53:34.247045,54.00000000,20.00000000,100.00000000,0.20950966,0.37697573,5.15912699,141,254,3489,0,45,275,0.00000000,0.06655137,0.40748504,0.50115255,0.95204229,1.33154233
39009,0,USOhioAthens,Ohio,Athens,2020-07-31 01:26:14.130438,2020-07-31 00:00:00.000000,1:12:44.803666,48.00000000,20.00000000,100.00000000,0.08015018,0.16481835,0.59027722,52,107,385,3,29,256,0.00514561,0.04486945,0.39299553,0.39769275,1.10355711,1.56189604
39017,0,USOhioButler,Ohio,Butler,2020-07-31 01:26:31.380619,2020-07-31 00:00:00.000000,1:13:01.396021,51.00000000,20.00000000,100.00000000,0.20606882,0.56539561,1.16523047,789,2166,4464,472,1454,2876,0.12330143,0.37951102,0.75083096,0.16039984,0.39081133,0.53604541
39023,0,USOhioClark,Ohio,Clark,2020-07-31 01:18:57.924826,2020-07-31 00:00:00.000000,1:05:30.470666,43.00000000,20.00000000,100.00000000,0.17956334,0.41786655,1.92127276,240,560,2576,106,302,2252,0.07959280,0.22548880,1.67980051,0.09264129,0.87747681,1.45959385
39031,0,USOhioCoshocton,Ohio,Coshocton,2020-07-31 01:02:52.579752,2020-07-31 00:00:00.000000,0:49:25.602182,52.00000000,20.00000000,100.00000000,0.04370009,0.11987933,10.11310661,15,43,3701,3,23,756,0.01021392,0.06357087,2.06749768,0.23642105,0.49834444,0.95506721
39057,0,USOhioGreene,Ohio,Greene,2020-07-31 01:19:48.434487,2020-07-31 00:00:00.000000,1:06:20.809231,52.00000000,20.00000000,100.00000000,0.09645359,0.31405623,0.94273306,162,530,1592,42,220,505,0.02541906,0.13022951,0.29897459,0.36869439,0.63073762,0.95129956
39069,0,USOhioHenry,Ohio,Henry,2020-07-31 01:18:48.804729,2020-07-31 00:00:00.000000,1:05:25.239740,45.00000000,20.00000000,100.00000000,0.07631185,0.23847173,0.58421936,20,64,157,0,1,55,0.00000000,0.00664100,0.20390895,0.73721376,1.14423039,1.65455431
39087,0,USOhioLawrence,Ohio,Lawrence,2020-07-31 01:11:09.766893,2020-07-31 00:00:00.000000,0:57:46.261200,50.00000000,20.00000000,100.00000000,0.12236255,0.37207788,1.37662159,72,221,818,1,53,175,0.00306680,0.08979231,0.29467407,0.61469565,1.16098064,1.43739299
39097,0,USOhioMadison,Ohio,Madison,2020-07-31 01:14:11.361571,2020-07-31 00:00:00.000000,1:00:48.189923,45.00000000,20.00000000,100.00000000,0.21940068,0.36034681,0.98763640,98,161,441,26,71,214,0.05898555,0.16094804,0.47878429,0.92291194,0.98798178,1.69135625
39103,0,USOhioMedina,Ohio,Medina,2020-07-31 01:19:34.163121,2020-07-31 00:00:00.000000,1:06:12.202771,47.00000000,20.00000000,100.00000000,0.05010768,0.10454952,0.33192331,90,187,596,39,121,392,0.02178552,0.06771895,0.21829060,0.36529777,0.47905660,0.88689050
39109,0,USOhioMiami,Ohio,Miami,2020-07-31 01:11:18.578113,2020-07-31 00:00:00.000000,0:57:57.206715,57.00000000,20.00000000,100.00000000,0.15151564,0.36436014,0.93751753,162,389,1003,0,132,643,0.00000000,0.12425146,0.60171647,0.61413750,0.74512628,1.34693389
39123,0,USOhioOttawa,Ohio,Ottawa,2020-07-31 01:00:58.145997,2020-07-31 00:00:00.000000,0:47:36.366454,69.00000000,20.00000000,100.00000000,0.09967837,0.33349537,1.39765491,40,135,566,18,59,399,0.04668664,0.14632712,0.98506645,0.36329108,0.88644229,1.24285666
39137,0,USOhioPutnam,Ohio,Putnam,2020-07-31 01:00:08.314164,2020-07-31 00:00:00.000000,0:46:57.572186,44.00000000,20.00000000,100.00000000,0.05338402,0.18938397,0.41431834,18,64,140,0,17,64,0.00000000,0.05021171,0.18963872,0.72211426,0.99368306,1.45185779
39147,0,USOhioSeneca,Ohio,Seneca,2020-07-31 01:12:59.792590,2020-07-31 00:00:00.000000,0:59:51.616507,47.00000000,20.00000000,100.00000000,0.11091025,0.23291273,0.51316708,61,128,283,24,50,124,0.04415452,0.09177175,0.22606230,0.81410308,1.11715150,1.60581111
40023,0,USOklahomaChoctaw,Oklahoma,Choctaw,2020-07-31 01:11:48.461274,2020-07-31 00:00:00.000000,0:58:51.015268,65.00000000,20.00000000,100.00000000,0.12124526,0.33651729,1.24319129,17,49,182,1,23,112,0.01358500,0.16044590,0.76557260,0.73775783,1.20383310,1.31048463
40027,0,USOklahomaCleveland,Oklahoma,Cleveland,2020-07-31 01:30:17.861840,2020-07-31 00:00:00.000000,1:17:16.846974,42.00000000,20.00000000,100.00000000,0.86743605,1.21119089,2.46611251,2463,3439,7004,1404,1989,4283,0.49446192,0.70050494,1.50823345,0.60021977,0.72890376,0.90179383
40041,0,USOklahomaDelaware,Oklahoma,Delaware,2020-07-31 01:17:26.855052,2020-07-31 00:00:00.000000,1:04:29.734586,47.00000000,20.00000000,100.00000000,0.41073978,0.63490019,1.15490399,176,273,496,82,141,294,0.19238466,0.32952521,0.68427836,0.74744253,0.98657385,2.10541736
40065,0,USOklahomaJackson,Oklahoma,Jackson,2020-07-31 01:06:15.837744,2020-07-31 00:00:00.000000,0:53:29.511168,43.00000000,20.00000000,100.00000000,2.19381043,4.85991130,11.86525196,538,1192,2910,114,761,1310,0.46540653,3.10238901,5.34355872,1.17997495,1.73763849,3.74502188
40077,0,USOklahomaLatimer,Oklahoma,Latimer,2020-07-31 01:19:52.426868,2020-07-31 00:00:00.000000,1:07:16.625258,51.00000000,20.00000000,100.00000000,3.19501325,5.75779876,17.96984878,321,579,1810,0,72,349,0.00000000,0.72396482,3.47405164,1.67421152,2.76756952,4.32194961
40121,0,USOklahomaPittsburg,Oklahoma,Pittsburg,2020-07-31 01:02:52.835325,2020-07-31 00:00:00.000000,0:56:17.188204,47.00000000,20.00000000,100.00000000,0.50528674,1.97314698,3.24357161,220,861,1415,167,234,717,0.38406913,0.53607195,1.64450853,0.83770427,1.97998290,2.62240286
