FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
41007,0,USOregonClatsop,Oregon,Clatsop,2020-07-31 00:59:06.202826,2020-07-31 00:00:00.000000,0:56:50.462617,44.00000000,20.00000000,100.00000000,0.02874577,0.06663600,0.25628550,11,26,103,1,15,47,0.00386320,0.03748939,0.11787125,0.55016285,0.83953189,1.67632061
41011,0,USOregonCoos,Oregon,Coos,2020-07-31 00:46:00.080189,2020-07-31 00:00:00.000000,0:44:20.867985,61.00000000,20.00000000,100.00000000,0.03109898,0.07487471,0.32090390,20,48,206,7,26,120,0.01135400,0.04101805,0.18699546,0.39201000,0.89203759,1.33514179
41027,0,USOregonHoodRiver,Oregon,Hood River,2020-07-31 00:42:30.218261,2020-07-31 00:00:00.000000,0:41:47.747613,43.00000000,20.00000000,100.00000000,0.24180062,0.62564597,36.09815952,56,146,8440,19,71,8295,0.08517439,0.30585808,35.47760041,0.30988900,1.14041720,2.12805573
41035,0,USOregonKlamath,Oregon,Klamath,2020-07-31 00:52:08.728649,2020-07-31 00:00:00.000000,0:52:50.743468,52.00000000,20.00000000,100.00000000,0.09707139,0.23162564,0.49928873,66,158,340,30,75,187,0.04525398,0.11103786,0.27435392,0.48374809,0.99635327,1.48592320
41053,0,USOregonPolk,Oregon,Polk,2020-07-31 00:51:14.747867,2020-07-31 00:00:00.000000,0:53:54.173531,55.00000000,20.00000000,100.00000000,0.12113910,0.28322824,0.57856245,104,243,498,2,93,215,0.00344561,0.10888122,0.25079691,0.49281290,0.95526082,1.50894870
41061,0,USOregonUnion,Oregon,Union,2020-07-31 01:08:07.779615,2020-07-31 00:00:00.000000,1:12:02.384253,48.00000000,20.00000000,100.00000000,0.01970044,0.03183799,0.07527319,5,8,20,0,3,7,0.00249623,0.01281054,0.02844355,0.48126131,0.95611582,1.47070460
41069,0,USOregonWheeler,Oregon,Wheeler,2020-07-19 14:29:59.739577,2020-07-19 00:00:00.000000,0:46:40.863577,,,,35.43113461,35.43113461,35.43113461,471,471,471,468,468,468,35.15468999,35.15468999,35.15468999,0.43305352,0.43305352,0.43305352
42021,0,USPennsylvaniaCambria,Pennsylvania,Cambria,2020-07-31 00:50:01.455164,2020-07-31 00:00:00.000000,0:58:53.721116,42.00000000,20.00000000,100.00000000,0.17762340,0.34801738,1.39026043,231,453,1810,23,153,413,0.01770408,0.11822284,0.31781821,0.58795695,0.87347319,1.81900695
42039,0,USPennsylvaniaCrawford,Pennsylvania,Crawford,2020-07-31 00:38:21.455787,2020-07-31 00:00:00.000000,0:50:58.096011,51.00000000,20.00000000,100.00000000,0.02605476,0.07220832,0.34870294,22,61,295,0,16,97,0.00000000,0.01896582,0.11488746,0.50834982,0.67413306,1.29175664
42045,0,USPennsylvaniaDelaware,Pennsylvania,Delaware,2020-07-31 00:23:26.207569,2020-07-31 00:00:00.000000,0:37:36.809245,55.00000000,20.00000000,100.00000000,0.00103344,0.24683674,50.60676321,5,1398,286812,0,56,285067,0.00000000,0.00991195,50.29893556,0.66704607,0.92474371,1.77325055
42071,0,USPennsylvaniaLancaster,Pennsylvania,Lancaster,2020-07-31 00:42:02.681597,2020-07-31 00:00:00.000000,1:05:50.106836,62.00000000,20.00000000,100.00000000,0.19629643,0.25617742,0.58760467,1071,1398,3206,729,898,2418,0.13365745,0.16464930,0.44325782,0.18754831,0.49233761,0.54469768
42073,0,USPennsylvaniaLawrence,Pennsylvania,Lawrence,2020-07-31 00:27:30.772713,2020-07-31 00:00:00.000000,0:51:20.986520,41.00000000,20.00000000,100.00000000,0.21651793,0.50349133,0.91954941,185,430,786,98,246,468,0.11528229,0.28779759,0.54750707,0.37129041,0.69535112,0.92205467
42085,0,USPennsylvaniaMercer,Pennsylvania,Mercer,2020-07-31 00:26:59.896608,2020-07-31 00:00:00.000000,0:53:32.982836,54.00000000,20.00000000,100.00000000,0.03271321,0.06857616,0.19226874,35,75,210,11,30,112,0.01059864,0.02774602,0.10323592,0.65374486,0.86147383,1.28836367
42105,0,USPennsylvaniaPotter,Pennsylvania,Potter,2020-08-01 10:35:00.252372,2020-08-01 00:00:00.000000,0:37:44.695275,47.00000000,20.00000000,100.00000000,0.02122353,0.03434266,0.33353621,3,5,55,1,1,12,0.00783891,0.01208457,0.07399945,0.34698758,0.59509557,1.48964412
42129,0,USPennsylvaniaWestmoreland,Pennsylvania,Westmoreland,2020-07-31 00:23:55.521415,2020-07-31 00:00:00.000000,1:00:38.132297,61.00000000,20.00000000,100.00000000,0.09589611,0.14292607,0.31639605,334,498,1103,139,301,792,0.04008874,0.08644429,0.22711937,0.39476500,0.56480792,0.71645965
46027,0,USSouthDakotaClay,South Dakota,Clay,2020-07-31 00:00:57.322323,2020-07-31 00:00:00.000000,0:55:06.981046,51.00000000,20.00000000,100.00000000,0.09274847,0.29423537,0.87731234,13,41,123,0,16,49,0.00000000,0.11717072,0.35484058,0.71665075,1.01121008,2.61540319
46037,0,USSouthDakotaDay,South Dakota,Day,2020-08-01 10:17:34.260754,2020-08-01 00:00:00.000000,0:38:54.935186,47.00000000,20.00000000,100.00000000,0.05292011,0.12774486,0.32000992,2,6,17,0,2,7,0.01537124,0.05272924,0.13933977,0.20324488,0.58657434,0.94927104
46063,0,USSouthDakotaHarding,South Dakota,Harding,2020-07-19 15:05:11.029000,2020-07-19 00:00:00.000000,1:21:54.257941,,,,45.87260846,47.90943611,49.51424073,595,621,642,591,618,639,45.60290815,47.64354829,49.25146185,0.59633066,0.60363635,0.61041177
46083,0,USSouthDakotaLincoln,South Dakota,Lincoln,2020-07-31 00:00:00.869015,2020-07-31 00:00:00.000000,0:54:12.148252,51.00000000,20.00000000,100.00000000,0.64283744,1.88656706,3.74456082,392,1153,2288,177,602,1245,0.29025473,0.98619257,2.03685923,0.91928405,1.09088977,1.27636015
46099,0,USSouthDakotaMinnehaha,South Dakota,Minnehaha,2020-07-31 00:16:57.845553,2020-07-31 00:00:00.000000,1:11:09.860349,48.00000000,20.00000000,100.00000000,0.33423593,0.45824318,0.94894999,645,885,1832,131,392,950,0.06816981,0.20299018,0.49223537,1.16244466,1.29727113,1.56240209
46109,0,USSouthDakotaRoberts,South Dakota,Roberts,2020-07-30 23:53:50.270225,2020-07-30 00:00:00.000000,0:48:03.796539,41.00000000,20.00000000,100.00000000,0.06847357,0.13572408,0.21035280,7,14,21,3,7,9,0.03620348,0.07230159,0.09599872,0.74355732,1.02640596,2.00441067
46111,0,USSouthDakotaSanborn,South Dakota,Sanborn,2020-08-01 09:26:39.907364,2020-08-01 00:00:00.000000,0:34:24.913377,56.00000000,20.00000000,100.00000000,0.10942893,0.16928579,0.37348504,2,3,8,1,1,2,0.05913829,0.06576585,0.11965539,0.26369422,0.56729705,1.19627800
47041,0,USTennesseeDeKalb,Tennessee,DeKalb,2020-07-30 23:48:04.929987,2020-07-30 00:00:00.000000,0:53:33.757724,46.00000000,20.00000000,100.00000000,0.50233844,1.83473735,3.57944570,102,375,733,102,352,381,0.50183314,1.72255415,1.86103751,1.07810350,1.84811484,3.83168689
47061,0,USTennesseeGrundy,Tennessee,Grundy,2020-07-30 23:30:14.093814,2020-07-30 00:00:00.000000,0:42:33.466164,44.00000000,20.00000000,100.00000000,0.25595201,0.83250576,1.92828311,34,111,258,10,53,110,0.07879303,0.40016781,0.82012573,0.93040850,1.26319104,1.79699057
47069,0,USTennesseeHardeman,Tennessee,Hardeman,2020-07-30 23:40:22.062265,2020-07-30 00:00:00.000000,0:53:22.606540,51.00000000,20.00000000,100.00000000,1.26229787,2.64829087,5.95867115,316,663,1492,267,487,1071,1.06888984,1.94559566,4.27879160,0.70980702,1.08590600,1.71237267
47079,0,USTennesseeHenry,Tennessee,Henry,2020-07-30 23:24:56.277142,2020-07-30 00:00:00.000000,0:45:18.103935,66.00000000,20.00000000,100.00000000,0.95538528,1.53699004,4.65632125,309,497,1506,85,299,525,0.26449152,0.92521721,1.62518411,1.87385728,2.30846379,3.23079976
47081,0,USTennesseeHickman,Tennessee,Hickman,2020-07-30 23:32:19.354043,2020-07-30 00:00:00.000000,0:53:55.528177,51.00000000,20.00000000,100.00000000,0.76951621,1.15759964,2.05680814,193,291,517,93,180,297,0.37163068,0.71869124,1.18267822,0.79895380,0.85247671,1.62775806
47093,0,USTennesseeKnox,Tennessee,Knox,2020-07-30 23:53:04.882873,2020-07-30 00:00:00.000000,1:22:51.669771,45.00000000,20.00000000,100.00000000,0.51788305,0.88654693,1.67537283,2435,4169,7879,1386,2198,4402,0.29479120,0.46741625,0.93617719,0.36449687,0.60132578,0.73205764
47107,0,USTennesseeMcMinn,Tennessee,McMinn,2020-07-30 23:07:58.682469,2020-07-30 00:00:00.000000,0:42:16.759908,68.00000000,20.00000000,100.00000000,0.26305306,0.44312525,1.45822910,141,238,784,76,133,390,0.14305216,0.24833188,0.72657593,0.47233144,0.77076500,0.98581604
47165,0,USTennesseeSumner,Tennessee,Sumner,2020-07-30 23:14:14.263161,2020-07-30 00:00:00.000000,1:05:21.016347,41.00000000,20.00000000,100.00000000,0.66827742,0.98591955,1.40059096,1278,1885,2679,888,1332,1964,0.46470098,0.69638359,1.02703516,0.32671758,0.40550771,0.49029727
47171,0,USTennesseeUnicoi,Tennessee,Unicoi,2020-07-30 23:07:14.686442,2020-07-30 00:00:00.000000,1:01:25.309163,52.00000000,20.00000000,100.00000000,1.17454558,2.18361520,4.87685633,210,390,872,118,266,464,0.66045591,1.49077125,2.59722778,1.33545411,1.69902358,2.92376606
48043,0,USTexasBrewster,Texas,Brewster,2020-07-30 23:07:23.954856,2020-07-30 00:00:00.000000,1:23:07.296249,41.00000000,20.00000000,100.00000000,0.52888111,1.37244074,2.66181939,48,126,244,0,75,176,0.00508765,0.82005257,1.91976409,1.52220479,1.88220071,3.26724560
48063,0,USTexasCamp,Texas,Camp,2020-07-30 22:30:31.406922,2020-07-30 00:00:00.000000,0:54:06.406933,46.00000000,20.00000000,100.00000000,0.40030983,0.80703164,2.31016675,52,105,302,26,51,104,0.20215568,0.39341888,0.80179295,0.93020894,1.24564713,2.84088036
48135,0,USTexasEctor,Texas,Ector,2020-07-30 22:02:28.137058,2020-07-30 00:00:00.000000,0:45:52.042692,60.00000000,20.00000000,100.00000000,1.40144223,4.81180633,53.50297462,2329,7998,88934,741,2800,11980,0.44617543,1.68460179,7.20744818,1.34897294,2.39042485,7.64091133
48185,0,USTexasGrimes,Texas,Grimes,2020-07-30 21:55:51.014906,2020-07-30 00:00:00.000000,0:53:01.347963,49.00000000,20.00000000,100.00000000,2.50209612,9.40281646,29.82181865,722,2715,8612,591,2563,7989,2.04904198,8.87737542,27.66515975,0.58316324,0.86095706,1.10444612
48207,0,USTexasHaskell,Texas,Haskell,2020-07-30 21:45:12.416818,2020-07-30 00:00:00.000000,0:48:54.588541,54.00000000,20.00000000,100.00000000,0.11075342,0.45312731,7.55242723,6,25,427,5,25,421,0.09250200,0.44803613,7.45519106,0.98870644,1.26610866,5.30240140
48229,0,USTexasHudspeth,Texas,Hudspeth,2020-08-01 09:07:37.180070,2020-08-01 00:00:00.000000,1:15:23.063785,47.00000000,20.00000000,100.00000000,0.05137334,0.07145858,0.16356826,2,3,7,0,1,3,0.01593327,0.02062478,0.06473335,0.31134259,0.42489980,0.97418299
48285,0,USTexasLavaca,Texas,Lavaca,2020-07-30 22:17:09.947524,2020-07-30 00:00:00.000000,0:47:57.244478,46.00000000,20.00000000,100.00000000,0.72291797,2.34489055,14.64570827,145,472,2951,1,143,624,0.00969465,0.71016971,3.10039960,1.67923570,2.81735897,4.59298248
48341,0,USTexasMoore,Texas,Moore,2020-07-30 21:22:56.858899,2020-07-30 00:00:00.000000,1:01:12.331280,50.00000000,20.00000000,100.00000000,0.02610108,0.34870465,1.14365969,5,73,239,0,39,204,0.00000000,0.19055406,0.97684639,0.90941876,1.72385591,2.32342142
48349,0,USTexasNavarro,Texas,Navarro,2020-07-30 21:15:38.454268,2020-07-30 00:00:00.000000,0:56:34.828861,44.00000000,20.00000000,100.00000000,3.73769248,10.56849120,18.32950321,1873,5296,9185,612,3810,7463,1.22310439,7.60359950,14.89426464,0.54593706,0.72867426,3.90522171
48371,0,USTexasPecos,Texas,Pecos,2020-07-30 20:54:04.891532,2020-07-30 00:00:00.000000,0:40:24.383192,59.00000000,20.00000000,100.00000000,0.61168575,1.50887545,3.11535438,96,238,492,44,126,328,0.28435247,0.79716839,2.07590142,0.74171170,0.97992699,1.54002046
48465,0,USTexasValVerde,Texas,Val Verde,2020-07-30 20:48:39.187503,2020-07-30 00:00:00.000000,0:58:59.128311,42.00000000,20.00000000,100.00000000,2.99641998,6.13504076,16.74805815,1468,3007,8210,531,1167,2173,1.08438183,2.38155613,4.43388354,1.79204920,3.56174888,5.56818887
48477,0,USTexasWashington,Texas,Washington,2020-07-30 20:44:19.248423,2020-07-30 00:00:00.000000,0:56:00.887139,45.00000000,20.00000000,100.00000000,0.06606754,0.42294743,1.13342986,23,151,406,0,24,176,0.00000000,0.06892492,0.49056913,0.62530059,0.80217245,1.62716400
49011,0,USUtahDavis,Utah,Davis,2020-07-30 21:04:20.016809,2020-07-30 00:00:00.000000,1:27:52.338850,41.00000000,20.00000000,100.00000000,0.28769748,0.61527361,1.18407514,1022,2187,4209,628,1339,3485,0.17686374,0.37670226,0.98036508,0.17577369,0.35883189,0.46546873
49017,0,USUtahGarfield,Utah,Garfield,2020-08-01 07:48:39.683450,2020-08-01 00:00:00.000000,0:59:03.583570,42.00000000,20.00000000,100.00000000,6.93553395,22.23259143,70.11396407,350,1122,3541,14,160,1613,0.28414699,3.17254816,31.94809203,0.20194429,0.53409035,1.07314085
49027,0,USUtahMillard,Utah,Millard,2020-07-19 14:55:02.195007,2020-07-19 00:00:00.000000,1:11:52.933735,,,,0.00000001,0.04102739,89.97982405,0,5,11866,0,5,11857,0.00000001,0.03880097,89.90754092,0.70610558,0.92090122,1.16870006
49033,0,USUtahRich,Utah,Rich,2020-07-19 14:27:17.252883,2020-07-19 00:00:00.000000,0:44:07.992477,,,,57.38233397,74.40876171,91.43518944,1424,1847,2270,1418,1843,2268,57.14109126,74.25732679,91.37356231,0.59975861,0.67998348,0.76020836
49055,0,USUtahWayne,Utah,Wayne,2020-07-19 14:32:34.077561,2020-07-19 00:00:00.000000,0:49:24.917270,,,,18.82370381,25.06342284,27.15061294,510,679,736,503,672,728,18.58840864,24.80368825,26.88461320,0.76660813,0.86762690,0.96161556
51005,0,USVirginiaAlleghany,Virginia,Alleghany,2020-07-30 20:13:47.657531,2020-07-30 00:00:00.000000,0:51:17.115764,44.00000000,20.00000000,100.00000000,0.03188262,0.05051284,0.22615254,4,7,33,0,2,16,0.00000000,0.01948925,0.10869706,0.35434196,0.60647617,1.28613923
51023,0,USVirginiaBotetourt,Virginia,Botetourt,2020-07-30 20:18:00.529402,2020-07-30 00:00:00.000000,0:57:16.365161,56.00000000,20.00000000,100.00000000,0.01919405,0.08799761,0.25442292,6,29,85,0,10,46,0.00000000,0.03241772,0.14009099,0.43321354,0.96456609,1.65334231
51065,0,USVirginiaFluvanna,Virginia,Fluvanna,2020-07-30 19:55:58.051349,2020-07-30 00:00:00.000000,0:43:43.718683,47.00000000,20.00000000,100.00000000,0.14183779,0.25616186,0.52099401,38,69,142,17,35,86,0.06286961,0.13125772,0.31835439,0.61509513,0.98601461,1.63024707
51095,0,USVirginiaJamesCity,Virginia,James City,2020-07-30 19:58:33.393678,2020-07-30 00:00:00.000000,0:53:02.319807,41.00000000,20.00000000,100.00000000,0.08903578,0.33748922,0.75510483,68,258,577,35,143,411,0.04591114,0.18764317,0.53783441,0.28083842,0.56421586,0.77395664
51097,0,USVirginiaKingandQueen,Virginia,King and Queen,2020-07-30 19:48:36.691543,2020-07-30 00:00:00.000000,0:44:18.424097,56.00000000,20.00000000,100.00000000,0.07136127,0.09710914,0.24834943,5,6,17,0,1,4,0.00000000,0.02226212,0.05991284,0.21784156,0.73925786,1.00430121
51161,0,USVirginiaRoanoke,Virginia,Roanoke,2020-07-30 19:41:47.102603,2020-07-30 00:00:00.000000,0:52:13.386598,41.00000000,20.00000000,100.00000000,0.08608549,0.21567982,1.15406373,81,203,1086,18,84,399,0.01978944,0.08938158,0.42455331,0.25573709,0.49094071,1.56601543
51193,0,USVirginiaWestmoreland,Virginia,Westmoreland,2020-07-30 19:20:45.960117,2020-07-30 00:00:00.000000,0:51:20.996578,59.00000000,20.00000000,100.00000000,0.01978233,0.03827579,0.08401686,3,6,15,2,3,9,0.01652159,0.02188101,0.05043434,0.36978327,0.56413529,0.96122114
53011,0,USWashingtonClark,Washington,Clark,2020-07-30 19:10:34.809432,2020-07-30 00:00:00.000000,0:57:58.118191,41.00000000,20.00000000,100.00000000,0.02482184,0.12203204,0.21914161,121,595,1069,90,372,737,0.01859336,0.07623552,0.15096107,0.31647920,0.44434699,0.57687295
53015,0,USWashingtonCowlitz,Washington,Cowlitz,2020-07-30 19:20:26.632628,2020-07-30 00:00:00.000000,1:08:39.711499,41.00000000,20.00000000,100.00000000,0.09391526,0.27013164,1.17560189,103,298,1300,35,155,330,0.03200194,0.14025644,0.29901356,0.42407363,0.51976057,1.23247035
53037,0,USWashingtonKittitas,Washington,Kittitas,2020-07-30 19:10:43.690006,2020-07-30 00:00:00.000000,1:01:20.293706,51.00000000,20.00000000,100.00000000,0.04490764,0.15750749,0.71788154,21,75,344,0,15,51,0.00000000,0.03279861,0.10714640,0.41872834,0.59186131,1.03828390
53063,0,USWashingtonSpokane,Washington,Spokane,2020-07-30 19:19:50.604161,2020-07-30 00:00:00.000000,1:14:04.916573,42.00000000,20.00000000,100.00000000,0.10012508,0.32173965,0.64702912,523,1682,3382,309,866,2040,0.05915472,0.16576097,0.39029202,0.49909971,0.58376855,0.71516094
54011,0,USWestVirginiaCabell,West Virginia,Cabell,2020-07-30 18:53:59.301643,2020-07-30 00:00:00.000000,0:53:57.238727,42.00000000,20.00000000,100.00000000,0.24669496,0.57149441,1.57074847,226,525,1444,90,270,669,0.09798249,0.29433513,0.72835070,0.49240135,0.73480207,1.19341158
54021,0,USWestVirginiaGilmer,West Virginia,Gilmer,2020-08-01 06:25:56.518899,2020-08-01 00:00:00.000000,0:56:21.034167,42.00000000,20.00000000,100.00000000,0.03746642,0.05495538,0.44023935,2,4,34,0,1,5,0.01227117,0.02016500,0.06681121,0.14614071,0.50142977,1.05788158
54025,0,USWestVirginiaGreenbrier,West Virginia,Greenbrier,2020-07-30 18:54:48.800161,2020-07-30 00:00:00.000000,0:55:37.830466,63.00000000,20.00000000,100.00000000,0.03031480,0.04176878,0.18727746,10,14,64,2,13,32,0.00787142,0.03818063,0.09406408,0.53506120,0.94822163,1.34494307
54033,0,USWestVirginiaHarrison,West Virginia,Harrison,2020-07-30 18:41:22.102237,2020-07-30 00:00:00.000000,0:45:44.711471,42.00000000,20.00000000,100.00000000,0.06603474,0.12865112,0.39628304,44,86,266,18,50,178,0.02807358,0.07459861,0.26553445,0.39706518,0.56650238,1.11551940
54037,0,USWestVirginiaJefferson,West Virginia,Jefferson,2020-07-30 18:35:40.669759,2020-07-30 00:00:00.000000,0:48:35.760742,44.00000000,20.00000000,100.00000000,0.02465030,0.04906814,0.16324817,14,28,93,6,15,43,0.01215417,0.02750314,0.07557636,0.34182305,0.60759973,0.88005279
54049,0,USWestVirginiaMarion,West Virginia,Marion,2020-07-30 18:05:00.706443,2020-07-30 00:00:00.000000,0:50:04.420330,60.00000000,20.00000000,100.00000000,0.07381116,0.21603153,0.47074576,41,121,263,9,72,144,0.01621383,0.12918431,0.25719090,0.40049374,0.59683928,0.96569968
54055,0,USWestVirginiaMercer,West Virginia,Mercer,2020-07-30 18:24:09.433271,2020-07-30 00:00:00.000000,1:09:09.728915,47.00000000,20.00000000,100.00000000,0.59522741,1.48467989,4.38455860,349,872,2576,147,397,1033,0.25090287,0.67645903,1.75833476,1.17500360,1.69814747,2.66377059
54061,0,USWestVirginiaMonongalia,West Virginia,Monongalia,2020-07-30 18:14:58.390881,2020-07-30 00:00:00.000000,1:00:06.185839,49.00000000,20.00000000,100.00000000,0.12185630,0.17299868,11.62874013,128,182,12281,51,140,12240,0.04832366,0.13300093,11.58978393,0.50850426,0.69744970,5.42291852
54075,0,USWestVirginiaPocahontas,West Virginia,Pocahontas,2020-07-30 18:07:43.916165,2020-07-30 00:00:00.000000,0:52:55.665774,52.00000000,20.00000000,100.00000000,0.03030026,0.07385137,0.14724139,2,6,12,1,3,6,0.02293219,0.04380848,0.08094658,0.40297944,0.53197633,0.95354577
54083,0,USWestVirginiaRandolph,West Virginia,Randolph,2020-07-30 18:26:14.448645,2020-07-30 00:00:00.000000,1:07:03.413184,43.00000000,20.00000000,100.00000000,0.01139758,0.06349481,0.21362657,3,18,61,3,12,35,0.01139758,0.04419302,0.12349647,0.42812926,0.68210676,0.81406809
54099,0,USWestVirginiaWayne,West Virginia,Wayne,2020-07-30 18:19:29.656461,2020-07-30 00:00:00.000000,1:04:42.385249,44.00000000,20.00000000,100.00000000,0.04460838,0.14044102,0.68840866,17,55,271,16,53,115,0.04260741,0.13573269,0.29325910,0.81029125,1.12213619,1.35929110
54107,0,USWestVirginiaWood,West Virginia,Wood,2020-07-30 18:13:41.927484,2020-07-30 00:00:00.000000,0:58:57.074850,54.00000000,20.00000000,100.00000000,0.02009176,0.05120954,0.18904160,16,42,157,9,16,68,0.01093448,0.01943450,0.08191514,0.64021367,0.86532222,1.32800291
55023,0,USWisconsinCrawford,Wisconsin,Crawford,2020-07-30 17:59:27.513652,2020-07-30 00:00:00.000000,0:44:41.140682,45.00000000,20.00000000,100.00000000,0.04112771,0.07567379,0.46327496,6,12,74,0,6,37,0.00000000,0.04099254,0.23145678,0.55491177,0.87018081,1.40202652
55025,0,USWisconsinDane,Wisconsin,Dane,2020-07-30 18:34:12.469301,2020-07-30 00:00:00.000000,1:19:25.111571,45.00000000,20.00000000,100.00000000,0.03994493,0.15505681,0.51238838,218,847,2801,142,635,2140,0.02599584,0.11633050,0.39157941,0.25014550,0.37623509,0.57305536
55027,0,USWisconsinDodge,Wisconsin,Dodge,2020-07-30 18:26:00.854699,2020-07-30 00:00:00.000000,1:11:11.939575,48.00000000,20.00000000,100.00000000,0.02909960,0.17654389,0.44936982,25,155,394,20,135,341,0.02361862,0.15373828,0.38828926,0.40670866,0.90190009,1.48676258
55055,0,USWisconsinJefferson,Wisconsin,Jefferson,2020-07-30 18:15:39.275291,2020-07-30 00:00:00.000000,1:00:54.965634,52.00000000,20.00000000,100.00000000,0.83248409,1.14821065,3.07628146,705,973,2607,205,293,1150,0.24298443,0.34583799,1.35758100,0.18485627,0.50876207,0.66576375
55057,0,USWisconsinJuneau,Wisconsin,Juneau,2020-07-30 18:10:14.062940,2020-07-30 00:00:00.000000,0:55:30.030005,44.00000000,20.00000000,100.00000000,1.02156643,3.20852278,6.49474782,272,856,1733,49,115,408,0.18387780,0.43446307,1.52885185,0.97693713,1.46533182,3.19864380
55131,0,USWisconsinWashington,Wisconsin,Washington,2020-07-30 18:14:55.409784,2020-07-30 00:00:00.000000,1:00:32.988599,57.00000000,20.00000000,100.00000000,0.17067187,0.48771887,0.86877821,232,663,1181,158,444,788,0.11642356,0.32699825,0.57988357,0.45867526,0.60664787,0.98548507
55133,0,USWisconsinWaukesha,Wisconsin,Waukesha,2020-07-30 18:29:13.478203,2020-07-30 00:00:00.000000,1:14:58.349013,43.00000000,20.00000000,100.00000000,0.86585913,1.28376420,4.95035682,3499,5188,20009,2252,3257,7362,0.55722452,0.80598990,1.82139620,0.36721676,0.44434395,1.13601270
56043,0,USWyomingWashakie,Wyoming,Washakie,2020-08-01 03:22:35.231543,2020-08-01 00:00:00.000000,0:58:56.577612,48.00000000,20.00000000,100.00000000,0.03728932,0.07416729,0.30485859,2,5,23,0,2,8,0.00229396,0.03484560,0.11417893,0.31089791,0.48479897,1.23868659
